COD_BARRIO;BARRIO;COD_DISTRITO;DISTRITO;COORD_GIS_X;COORD_GIS_Y;SISTEMA_COORD;LATITUD;LONGITUD;TIPO_VIA;NOM_VIA;NUM_VIA;COD_POSTAL;DIRECCION_AUX;NDP;CONTRATO_COD
151;VENTAS;15;CIUDAD LINEAL;444293,016;4474724,407;ETRS89;40,4212849;-3,65666555;AVENIDA;MARQUES DE CORBERA;4;28017;FELIX RODRIGUEZ DE LA FUENTE;20167853;AE21
183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;447638,516;4468990,407;ETRS89;40,36984648;-3,61676002;AVENIDA;VILLA DE VALLECAS;21;28031;C/ TORRE DE JUAN ABAD;31001910;AE21
214;TIMON;21;BARAJAS;449509,544;4480566,551;ETRS89;40,47424742;-3,59564167;CALLE;PLAYA DE BARLOVENTO;12;28042;C/ARROYO DE LA TIA MARTINA CV C/SIMUN;31033337;AE21
125;MOSCARDO;12;USERA;439634,073;4471201,732;ETRS89;40,38922602;-3,71124649;CALLE;GENERAL MARVA;53;28026;CALLE DE GOYENECHE;11084410;AE21
117;ABRANTES;11;CARABANCHEL;438720,751;4469762,042;ETRS89;40,3761899;-3,72186822;CALLE;VIA LUSITANA;3;28025;PARQUE EMPERATRIZ MARIA DE AUSTRIA;31035183;AE21
117;ABRANTES;11;CARABANCHEL;438674,725;4470240,541;ETRS89;40,38049707;-3,72245641;CALLE;VIA LUSITANA;3;28025;PARQUE EMPERATRIZ MARIA DE AUSTRIA;31035183;AE21
166;VALDEFUENTES;16;HORTALEZA;445270,545;4482139,74;ETRS89;40,48815094;-3,64578252;AVENIDA;NICETO ALCALA ZAMORA;3;28050;CALLE ALBERTO DE PALACIOS;31011039;AE21
125;MOSCARDO;12;USERA;440197,879;4471385,439;ETRS89;40,39092161;-3,70462132;CALLE;VALLANDES;2;28026;DE LAS CALESAS;20002230;AE21
171;VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE;17;VILLAVERDE;440538,549;4465150,182;ETRS89;40,3347753;-3,70002634;CALLE;TRANSVERSAL SEXTA;10B;28021;;20127343;AE21
146;VINATEROS;14;MORATALAZ;446073,31;4472649,898;ETRS89;40,40271375;-3,63550512;Calle;Luis de Hoyos Sainz;108;28030;;11102891;AE21
122;ORCASUR;12;USERA;440743,909;4468957,903;ETRS89;40,36909208;-3,69796242;CALLE;MARACENA;2;28041;;11081218;AE21
183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;448504,215;4468886,401;ETRS89;40,36896345;-3,6065552;CALLE;ENTREPEÑAS;43;28051;;31033787;AE21
136;NUMANCIA;13;PUENTE DE VALLECAS;444420,92;4471998,38;ETRS89;40,39673583;-3,65491983;CALLE;BENJAMIN PALENCIA;2;28038;;20002299;AE21
133;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;444449,134;4471339,467;ETRS89;40,39080183;-3,65452991;CALLE;ESCRITOR;3;28038;;20003182;AE21
97;ARAVACA;9;MONCLOA - ARAVACA;434194,549;4478364,537;ETRS89;40,45333891;-3,77607217;CALLE;VIRGEN DE LOS ROSALES;42;28023;CALLE VIRGEN DE LOS ROSALES, 42;20125594;AE21
116;BUENAVISTA;11;CARABANCHEL;435789,964;4469767,606;ETRS89;40,37601938;-3,7563906;CAMINO;CRUCES;4;28044;;20078470;AE21
107;AGUILAS;10;LATINA;434995,623;4470782,914;ETRS89;40,3851041;-3,76585067;CALLE;NAVIA;21;28044;;20137009;AE21
44;GUINDALERA;4;SALAMANCA;443204,759;4475739,382;ETRS89;40,43035475;-3,6695836;CALLE;FLORESTAN AGUILAR;2;28028;PARRQUE EVA DUARTE DE PERON;11017052;AE21
24;LEGAZPI;2;ARGANZUELA;441979,994;4470934,495;ETRS89;40,3869853;-3,68358383;PARQUE;ENRIQUE TIERNO GALVAN;;;;;AE21
175;ANGELES;17;VILLAVERDE;441038,68;4466854,979;ETRS89;40,35016863;-3,69429626;CALLE;ALCOCER;1;28021;ALCOCER 1;11128272;AE21
116;BUENAVISTA;11;CARABANCHEL;436062,178;4469289,253;ETRS89;40,37173109;-3,75313622;CALLE;GUITARRA;9;28044;;11077474;AE21
171;VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE;17;VILLAVERDE;440222,259;4465963,274;ETRS89;40,34207752;-3,7038258;CALLE;LENGUAS;6G;28021;;31019468;AE21
125;MOSCARDO;12;USERA;440081,976;4471581,671;ETRS89;40,39268104;-3,70600531;PASEO;SANTA MARIA DE LA CABEZA;93;28026;;31027444;AE21
116;BUENAVISTA;11;CARABANCHEL;437232,446;4469088,113;ETRS89;40,37000807;-3,7393327;AVENIDA;EURO;16;28054;;31031211;AE21
136;NUMANCIA;13;PUENTE DE VALLECAS;444908,618;4472281,353;ETRS89;40,39931743;-3,64919785;AUTOVIA;A-3;500SA;28038;;31031227;AE21
86;VALVERDE;8;FUENCARRAL - EL PARDO;442972,168;4484591,09;ETRS89;40,51007898;-3,67312126;CALLE;FROMISTA;15 A;28050;;31012691;AE21
183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;446458,151;4469611,19;ETRS89;40,37536393;-3,63071476;CALLE;TINEO;13;28031;;31016534;AE21
95;VALDEMARIN;9;MONCLOA - ARAVACA;433250,01;4479877,533;ETRS89;40,46689301;-3,78736965;AVENIDA;VALDEMARIN;109;28023;;20166358;AE21
127;PRADOLONGO;12;USERA;440520,941;4470048,468;ETRS89;40,3789006;-3,70069028;CALLE;TOMELLOSO;63;28026;;11082377;AE21
33;ESTRELLA;3;RETIRO;443925,036;4474193,601;ETRS89;40,41647839;-3,66095617;;;;;PARQUE ROMA;;AE21
54;HISPANOAMERICA;5;CHAMARTIN;442936,425;4478574,203;ETRS89;40,45587384;-3,67300155;CALLE;URUGUAY;23;28016;;11025164;AE21
107;AGUILAS;10;LATINA;434518,081;4469811,049;ETRS89;40,37631177;-3,7713765;CALLE;SOLEDAD CAZORLA;20;28044;;20020646;AE21
116;BUENAVISTA;11;CARABANCHEL;435784,086;4468490,011;ETRS89;40,36450979;-3,75633116;CALLE;MORALES;13;28054;SALVADOR ALLENDE;31001529;AE21
75;RIOS ROSAS;7;CHAMBERI;440903,135;4477517,686;ETRS89;40,44621418;-3,69688197;CALLE;RAIMUNDO FERNANDEZ VILLAVERDE;50;28003;;11042234;AE21
183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;448486,224;4469753,096;ETRS89;40,37677015;-3,60683713;CALLE;MAZATERON;12;28051;REAL DE ARGANDA;31063532;AE21
171;VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE;17;VILLAVERDE;440106,817;4466195,097;ETRS89;40,34415764;-3,70520667;CALLE;AMADEO FERNANDEZ;11;28021;JARDIN DE LA LUZ;11125656;AE21
183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;448543,704;4468324,954;ETRS89;40,36390797;-3,60604479;CALLE;JOSE GUTIERREZ MAROTO;39;28051;CERRO MILANO;31019548;AE21
208;EL SALVADOR;20;SAN BLAS - CANILLEJAS;447101,547;4477196,931;ETRS89;40,44374215;-3,6237667;PLAZA;ENSIDESA;1;28027;PLAZA ENSIDESA;20158323;AE21
117;ABRANTES;11;CARABANCHEL;438348,806;4469797,06;ETRS89;40,37647793;-3,72625278;CALLE;CAZALEGAS;5 E;28025;PARQUE DE LA EMPERATRIZ MARIA DE AUSTRIA;31003931;AE21
104;ALUCHE;10;LATINA;436435,006;4471852,334;ETRS89;40,39484895;-3,74900066;CALLE;DUQUESA DE PARCENT;48;28047;CALLE LOS YEBENES;11063785;AE21
131;ENTREVIAS;13;PUENTE DE VALLECAS;443878,232;4469004,796;ETRS89;40,36973143;-3,66105055;AVENIDA;JOAQUIN GARRIGUES WALKER;3;28053;PARQUE GARRIGUES WALKER;31046275;AE21
211;ALAMEDA DE OSUNA;21;BARAJAS;450400,465;4478916,754;ETRS89;40,45943874;-3,58500293;CALLE;LA RIOJA;27;28042;C/LA RIOJA 27;11139917;AE21
143;MARROQUINA;14;MORATALAZ;446562,57;4473775,04;ETRS89;40,41288127;-3,6298342;AVENIDA;Avenida del Doctor Garcia Tapia;125;28030;;;PV24
143;MARROQUINA;14;MORATALAZ;446563,49;4473810,65;ETRS89;40,41320213;-3,62982635;AVENIDA;Avenida del Doctor Garcia Tapia;125;28030;;;PV24
126;ZOFIO;12;USERA;439268,98;4469661,71;ETRS89;40,37532619;-3,71540101;CALLE;RICARDO BELTRAN Y ROZPIDE;28;28026;AVENA;20001083;AE21
126;ZOFIO;12;USERA;439313,063;4470663,782;ETRS89;40,38435658;-3,71497719;CALLE;SAN ELIAS;1;28026;SAN MAGIN;11085146;AE21
25;DELICIAS;2;ARGANZUELA;441209,363;4472167,743;ETRS89;40,39804102;-3,69277652;CALLE;TOMAS BRETON;47 A;28045;ALONSO MARTOS;20007918;AE21
133;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;443865,105;4470604,736;ETRS89;40,38414378;-3,66134608;CALLE;LA DILIGENCIA;6;28018;CV CALLE CANDILEJAS;31043258;AE21
163;CANILLAS;16;HORTALEZA;445567,565;4479412,846;ETRS89;40,46360527;-3,64204399;CALLE;ALCORISA;4;28043;Ctra · CARRETERA CANILLAS 98 , ASCENDIENTE 1: 163;11116820;AE21
117;ABRANTES;11;CARABANCHEL;438862,257;4470359,936;ETRS89;40,38158642;-3,72025876;CALLE;VIA LUSITANA;3;28025;PARQUE EMPERATRIZ MARIA DE AUSTRIA;31035183;AE21
132;SAN DIEGO;13;PUENTE DE VALLECAS;443383,311;4471164,249;ETRS89;40,38915161;-3,66707163;CALLE;SIERRA DE ALQUIFE;8;28053;DE LAS PALOMERAS,37;11092598;AE21
104;ALUCHE;10;LATINA;435507,06;4471479,611;ETRS89;40,39141998;-3,75989621;CALLE;QUERO;29;28024;PARQUE ALUCHE;11065523;AE21
181;CASCO HISTORICO DE VALLECAS;18;VILLA DE VALLECAS;446909,936;4469571,909;ETRS89;40,37503897;-3,62538983;CALLE;SIERRA DE PALOMERAS;40;28031;MARTIN MUÑOZ DE LAS POSADAS;31008261;AE21
115;PUERTA BONITA;11;CARABANCHEL;437591,432;4469708,984;ETRS89;40,37562813;-3,73516535;AVENIDA;ABRANTES;291;28025;BESOLLA;31000690;AE21
122;ORCASUR;12;USERA;440903,46;4468855,452;ETRS89;40,36818047;-3,69607375;CALLE;ALERCE;5;28041;CON PINSAPO;20089216;AE21
22;ACACIAS;2;ARGANZUELA;439804,417;4473048,973;ETRS89;40,4058792;-3,70941425;RONDA;TOLEDO;12;28005;CONCEJAL BENITO MARTIN LOZANO;20007348;AE21
81;EL PARDO;8;FUENCARRAL - EL PARDO;434540,037;4485349,897;ETRS89;40,51629189;-3,77271935;AVENIDA;GUARDIA;19;28048;PARQUE MAR OCEANA;31022099;AE21
124;ALMENDRALES;12;USERA;440701,974;4470399,585;ETRS89;40,38207656;-3,69859045;PLAZA;CAMPO DE CRIPTANA;3;28026;TOMELLOSO;31012975;AE21
27;ATOCHA;2;ARGANZUELA;442351,53;4471898,528;ETRS89;40,39569564;-3,67929399;CALLE;MENDEZ ALVARO;77 A;28045;PEDRO BOSCH;20112157;AE21
116;BUENAVISTA;11;CARABANCHEL;435518,878;4469646,332;ETRS89;40,37490596;-3,75957144;CALLE;MASCARAQUE;42;28044;PARQUE DE LAS CRUCES;11077854;AE21
124;ALMENDRALES;12;USERA;440390,19;4470230,07;ETRS89;40,38052723;-3,70224746;CALLE;CRISTO DE LA VICTORIA;33;28026;CV CRISTO DE LEPANTO;11085828;AE21
151;VENTAS;15;CIUDAD LINEAL;444884,159;4475243,982;ETRS89;40,42600489;-3,64974271;CALLE;SANTA FELICIDAD;20;28017;CV C/MARIA TERESA SAEZ DE HEREDIA;11103833;AE21
171;VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE;17;VILLAVERDE;439058,342;4466536,781;ETRS89;40,3471598;-3,71758355;PASEO;FERROVIARIOS;43;28021;PARQUE PLATA Y CASTAÑAR 37;11124621;AE21
183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;447872,632;4469200,363;ETRS89;40,37175259;-3,61401971;AVENIDA;LA GAVIA;42;28051;AV DEL ENSANCHEZ DE VALLECAS;31053927;AE21
82;FUENTELARREINA;8;FUENCARRAL - EL PARDO;437391,534;4481246,314;ETRS89;40,47954586;-3,73865614;CALLE;FRESNEDILLAS;33;28035;GABRIELA MISTRAL;20167433;AE21
97;ARAVACA;9;MONCLOA - ARAVACA;433346,533;4478846,311;ETRS89;40,45761128;-3,78612288;CALLE;RISCO DE LOS CLAVELES;1;28023;CALLE ZARZA;31069513;AE21
103;LUCERO;10;LATINA;435736,479;4472328,975;ETRS89;40,39908912;-3,75727899;CALLE;SEPULVEDA;216;28011;CV C. DE LOS YEBENES;31018166;AE21
131;ENTREVIAS;13;PUENTE DE VALLECAS;443979,64;4468928,7;ETRS89;40,36905273;-3,65984947;AVENIDA;JOAQUIN GARRIGUES WALKER;3;28053;PARQUE GARRIGUES WALKER;31046275;AE21
143;MARROQUINA;14;MORATALAZ;446609,04;4473744,53;ETRS89;40,4126094;-3,62928395;AVENIDA;Avenida del Doctor Garcia Tapia;125;28030;;;PV24
143;MARROQUINA;14;MORATALAZ;446540,79;4473787,3;ETRS89;40,41299032;-3,63009192;AVENIDA;Avenida del Doctor Garcia Tapia;125;28030;;;PV24
82;FUENTELARREINA;8;FUENCARRAL - EL PARDO;437527,373;4481645,851;ETRS89;40,48315524;-3,737093;CALLE;GABRIELA MISTRAL;16;28035;LILI ALVAREZ;11051403;AE21
126;ZOFIO;12;USERA;439274,726;4469652,472;ETRS89;40,37524339;-3,71533245;CALLE;RICARDO BELTRAN Y ROZPIDE;28;28026;AVENA;20001083;AE21
182;SANTA EUGENIA;18;VILLA DE VALLECAS;448097,092;4470027,98;ETRS89;40,37922235;-3,61144328;CALLE;REAL DE ARGANDA;1;28031;PLAZA ENRIQUE DE MESA;11130180;AE21
133;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;443864,516;4469955,486;ETRS89;40,37829491;-3,66129582;CALLE;PUERTO DE BALBARAN;125;28018;FELIPE DE DIEGO;20081321;AE21
133;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;444049,579;4471339,715;ETRS89;40,39077732;-3,65923741;CALLE;ARROYO DEL OLIVAR;15;28053;SIERRA DEL VALLE;11095427;AE21
131;ENTREVIAS;13;PUENTE DE VALLECAS;442564,384;4470313,854;ETRS89;40,3814347;-3,67664313;RONDA;SUR;2;28053;C/ LAGARTERA;31012755;AE21
83;PEÑAGRANDE;8;FUENCARRAL - EL PARDO;437908,802;4482002,126;ETRS89;40,48639329;-3,7326279;CALLE;MARIA DE MAEZTU;4;28049;LILI ALVAREZ CV MADRE TERESA DE CALCUTA;31054538;AE21
84;PILAR;8;FUENCARRAL - EL PARDO;439964,516;4481434,502;ETRS89;40,48143113;-3,70832011;CALLE;SANTIAGO DE COMPOSTELA;62;28034;CV C/PINTOR FRANCISCO LLORENS;11045726;AE21
54;HISPANOAMERICA;5;CHAMARTIN;442792,421;4478580,469;ETRS89;40,45592039;-3,67470037;CALLE;PUERTO RICO;29;28016;C/PUERTO RICO 29;11025194;AE21
65;VALDEACEDERAS;6;TETUAN;439941,714;4479626,547;ETRS89;40,46514275;-3,70841793;PASEO;DIRECCION;190;28039;PASEO DE LA DIRECCIÓN 215;31028286;AE21
125;MOSCARDO;12;USERA;440121,916;4471481,691;ETRS89;40,39178324;-3,70552534;CALLE;MARIBLANCA;14;28026;C/TORERO;11084099;AE21
121;ORCASITAS;12;USERA;440251,952;4469132,232;ETRS89;40,37062742;-3,70377298;CALLE;CAMPOTEJAR;15;28041;EXPROPIACION,1;11080910;AE21
121;ORCASITAS;12;USERA;438947,427;4469254,439;ETRS89;40,37163379;-3,71914956;CALLE;GAINZA;35;28041;GIANZA 35;11079657;AE21
174;LOS ROSALES;17;VILLAVERDE;441918,676;4467235,501;ETRS89;40,35365834;-3,68396925;PASEO;ESTACION;3;28021;CV GRAN VIA DE VILLA VERDE;11127008;AE21
171;VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE;17;VILLAVERDE;440332,498;4465878,41;ETRS89;40,34132091;-3,70252;AVENIDA;GRAN VIA DE VILLAVERDE;16;28021;GRAN VIA DE VILLAVERDE 16;31065315;AE21
174;LOS ROSALES;17;VILLAVERDE;441674,036;4466587,522;ETRS89;40,34780388;-3,68679073;AVENIDA;GRAN VIA DE VILLAVERDE;8 Z;28021;GRAN VIA DE VILLAVERDE 8;31073877;AE21
164;PINAR DEL REY;16;HORTALEZA;445130,232;4480958,378;ETRS89;40,47749941;-3,64733581;CALLE;SANTA SUSANA;29;28033;CALLE DE SANTA SUSANA 29;11119461;AE21
123;SAN FERMIN;12;USERA;441187,77;4469720,917;ETRS89;40,37599717;-3,69280505;CALLE;SAN MARIO;18;28041;CALLE DE SAN MARIO 18;31024105;AE21
122;ORCASUR;12;USERA;440519,03;4468768,559;ETRS89;40,36737035;-3,70059336;AVENIDA;ORCASUR;52;28041;PLAZA DEL PUEBLO;11081135;AE21
133;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;443808,394;4471282,26;ETRS89;40,3902435;-3,66207393;CALLE;ANTONIO FOLGUERAS;22;28018;CALLE ANTONIO FOLGUERAS, 22     ;11095006;AE21
93;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438652,028;4478766,519;ETRS89;40,45730108;-3,72354616;Calle;Calle de Francos Rodríguez;;28040;;;PV24
93;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438663,889;4478556,774;ETRS89;40,45541249;-3,72338601;Calle;Calle de Francos Rodríguez;;28040;;;PV24
127;PRADOLONGO;12;USERA;440145,739;4469316,793;ETRS89;40,37228242;-3,7050413;AVENIDA;POBLADOS;169;28041;PRADOLONGO;31007159;AE21
134;PALOMERAS SURESTE;13;PUENTE DE VALLECAS;446202,801;4471173,124;ETRS89;40,38941841;-3,63385444;CALLE;RAFAEL FERNANDEZ HIJICOS;43;28038;MIGUEL HERNANDEZ 11;11096620;AE21
146;VINATEROS;14;MORATALAZ;445561,437;4472667,587;ETRS89;40,40283979;-3,6415385;CALLE;HACIENDA DE PAVONES;160;28030;PLAZA CORREGIDOR CONDE DE MACEDA Y TABOADA;11102502;AE21
192;VALDEBERNARDO;19;VICALVARO;447067,664;4472107,453;ETRS89;40,39789086;-3,62374261;BULEVAR;JOSE PRAT;11;28032;PALMERAS VALDEBERNARDO;20123299;AE21
136;NUMANCIA;13;PUENTE DE VALLECAS;444051,631;4472960,7;ETRS89;40,40538024;-3,65935568;CALLE;SIERRA TOLEDANA;65;28038;SIERRA ELVIRA;11142930;AE21
173;BUTARQUE;17;VILLAVERDE;442329,104;4467141,636;ETRS89;40,35284122;-3,67912786;AVENIDA;LOS ROSALES;121;28021;C/MICA;20176939;AE21
107;AGUILAS;10;LATINA;435176,735;4469459,981;ETRS89;40,37320069;-3,76358251;CALLE;CARMEN MARTIN GAITE;4;28044;JOAQUIN TURINA;31051023;AE21
61;BELLAS VISTAS;6;TETUAN;439725,675;4478103,783;ETRS89;40,45140945;-3,71082144;CALLE;FRANCISCO BALSEIRO;1;28039;JARDINES CARLOS PARIS;31009723;AE21
181;CASCO HISTORICO DE VALLECAS;18;VILLA DE VALLECAS;446888,388;4469548,404;ETRS89;40,37482584;-3,62564169;CALLE;SIERRA DE PALOMERAS;40;28031;MARTIN MUÑOZ DE LAS POSADAS;31008261;AE21
62;CUATRO CAMINOS;6;TETUAN;441041,803;4478235,757;ETRS89;40,45269273;-3,69531355;AVENIDA;GENERAL PERON;23;28020;JULIAN BESTEIRO;31010032;AE21
122;ORCASUR;12;USERA;440924,266;4468892,036;ETRS89;40,36851151;-3,69583209;CALLE;ALERCE;5;28041;CON PINSAPO;20089216;AE21
136;NUMANCIA;13;PUENTE DE VALLECAS;444142,263;4472874,119;ETRS89;40,40460636;-3,65828004;CALLE;PEÑA LABRA;16;28038;PICO DE LA VELETA;11099569;AE21
11;PALACIO;1;CENTRO;438958,168;4474113,185;ETRS89;40,41540448;-3,71948878;PASEO;VIRGEN DEL PUERTO;4;28005;CIUDAD DE PLASENCIA;31011490;AE21
104;ALUCHE;10;LATINA;435001,566;4471700,995;ETRS89;40,393375;-3,76587435;CALLE;MAQUEDA;26;28024;C/TEMBLEQUE;11065581;AE21
151;VENTAS;15;CIUDAD LINEAL;444341,778;4475724,157;ETRS89;40,43029445;-3,65617831;AVENIDA;DAROCA;15;28017;PLAZA BAMI;11104596;AE21
107;AGUILAS;10;LATINA;435467,507;4469640,618;ETRS89;40,37485051;-3,76017595;CALLE;MASCARAQUE;38;28044;PARQUE DE LAS CRUCES;11077852;AE21
122;ORCASUR;12;USERA;440522,601;4469445,29;ETRS89;40,37346697;-3,70061444;CALLE;MADRE ROSA BLANCO;2;28041;PARQUE MIGUEL SARABIA GIL;31018991;AE21
126;ZOFIO;12;USERA;439527,076;4470583,255;ETRS89;40,38364671;-3,71244836;AVENIDA;RAFAELA YBARRA;4;28026;RAFAELA YBARRA 4;20025114;AE21
131;ENTREVIAS;13;PUENTE DE VALLECAS;442626,712;4470503,1;ETRS89;40,38314383;-3,67592594;RONDA;SUR;2;28053;C/ LAGARTERA;31012755;AE21
181;CASCO HISTORICO DE VALLECAS;18;VILLA DE VALLECAS;446943,396;4469223,298;ETRS89;40,37190057;-3,62496668;CALLE;NAVAMURES;25;28031;PUERTO DE PORZUNA,50;31025565;AE21
85;LA PAZ;8;FUENCARRAL - EL PARDO;440362,071;4481515,544;ETRS89;40,48218984;-3,70363757;CALLE;PEDRO RICO;49;28029;CV  C/FINISTERRE;20098055;AE21
83;PEÑAGRANDE;8;FUENCARRAL - EL PARDO;437910,559;4482004,369;ETRS89;40,48641363;-3,73260739;CALLE;ARROYO DEL MONTE;17;28049;ARROYO DEL MONTE 17;31055760;AE21
54;HISPANOAMERICA;5;CHAMARTIN;442785,525;4478565,593;ETRS89;40,4557859;-3,67478036;CALLE;PUERTO RICO;27;28016;PUERTO RICO 27;11025193;AE21
116;BUENAVISTA;11;CARABANCHEL;436240,363;4468569,501;ETRS89;40,36526089;-3,75096554;AVENIDA;CARABANCHEL ALTO;21;28054;C/BLANCA CV C/DINERO;31069202;AE21
121;ORCASITAS;12;USERA;440215,509;4469037,072;ETRS89;40,36976755;-3,70419329;CALLE;EXPROPIACION;1;28041;CALLE CAMPOTEJAR, 15;11080731;AE21
121;ORCASITAS;12;USERA;438941,872;4469133,833;ETRS89;40,37054691;-3,71920344;CALLE;GAINZA;103;28041;GAINZA 103;11079590;AE21
121;ORCASITAS;12;USERA;438951,484;4469253,283;ETRS89;40,37162368;-3,71910167;CALLE;GAINZA;35;28041;GAINZA 35;11079657;AE21
171;VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE;17;VILLAVERDE;440051,782;4465858,793;ETRS89;40,34112407;-3,70582305;AVENIDA;REAL DE PINTO;82;28021;JUNTO A LAS LETRAS GRAN VIA DE VILLAVERDE;20079282;AE21
171;VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE;17;VILLAVERDE;440637,198;4466111,974;ETRS89;40,34344672;-3,69895446;AVENIDA;GRAN VIA DE VILLAVERDE;12;28021;GRAN VIA DE VILLAVERDE 12;31065313;AE21
174;LOS ROSALES;17;VILLAVERDE;441869,925;4466789,542;ETRS89;40,34963747;-3,68450268;AVENIDA;GRAN VIA DE VILLAVERDE;6 Z;28021;GRAN VIA DE VILLAVERDE 6;31073878;AE21
123;SAN FERMIN;12;USERA;441160,757;4469735,234;ETRS89;40,37612424;-3,69312456;CALLE;SAN MAXIMO;8;28041;CALLE DE SAN MÁXIMO 8;20075898;AE21
181;CASCO HISTORICO DE VALLECAS;18;VILLA DE VALLECAS;446383,189;4468653,31;ETRS89;40,36672989;-3,63151719;;;;28031;;;PV24
101;LOS CARMENES;10;LATINA;437827,292;4472711,056;ETRS89;40,4026898;-3,73268019;CALLE;LUISA MURIEL;1;28047;CALLE LUISA MURIEL1;20019112;AE21
133;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;443798,116;4471289,125;ETRS89;40,39030465;-3,66219563;CALLE;ANTONIO FOLGUERAS;22;28018;CALLE ANTONIO FOLGUERAS, 22     ;11095006;AE21
93;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438625,06;4478662,335;ETRS89;40,45636056;-3,72385412;Calle;Calle de Francos Rodríguez;;28040;;;PV24
93;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438580,454;4478392,221;ETRS89;40,45392398;-3,72435403;Calle;Calle de Francos Rodríguez;;28040;;;PV24
175;ANGELES;17;VILLAVERDE;440578,013;4467984,537;ETRS89;40,36031165;-3,69982564;CALLE;LA CANCION DEL OLVIDO;48;28041;PARQUE DE INGENIEROS;11129067;AE21
133;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;444422,63;4471304,541;ETRS89;40,39048543;-3,65483913;CALLE;ESCRITOR;3;28038;PARQUE AZORIN;20003182;AE21
182;SANTA EUGENIA;18;VILLA DE VALLECAS;448275,281;4470285,356;ETRS89;40,38155205;-3,60936513;CALLE;ZAZUAR;8;28031;SANTA EGUGENIA;11131614;AE21
193;VALDERRIVAS;19;VICALVARO;448792,898;4472000,735;ETRS89;40,39703735;-3,60340535;CALLE;CALIZA;22;28032;AV. GRAN VIA DEL ESTE;20180508;AE21
173;BUTARQUE;17;VILLAVERDE;442286,467;4466829,38;ETRS89;40,35002528;-3,67960168;CALLE;ORO;16;28021;C. CALCIO;31050200;AE21
